LAMMPS data file via write_data, version 16 Mar 2018, timestep = 50000

834 atoms
687 1 8 5.9999999999999998e-02 -6.2405103931851231e+00 -1.5298999396616114e+01 9.2519716552632758e-01 0 0 0
716 1 4 -1.2000000000000000e-01 -5.7412795581350498e+00 -1.5909900826826163e+01 2.8545256827759808e+00 0 0 0
720 1 8 5.9999999999999998e-02 -5.8636449692620634e+00 -1.6944215701934663e+01 2.6054833350424600e+00 0 0 0
684 1 4 -1.2000000000000000e-01 -5.3822393435743212e+00 -1.5146136910918642e+01 1.6066893898775139e+00 0 0 0
685 1 5 -5.9999999999999998e-02 -4.0772646521563738e+00 -1.5472985194858181e+01 8.7379873352915349e-01 0 0 0
282 1 8 5.9999999999999998e-02 -1.8086080025843863e+00 -6.0650367766724178e-01 3.6620896595701131e+00 0 0 0
721 1 8 5.9999999999999998e-02 -4.8327142645722310e+00 -1.6002153912629364e+01 3.4606611583401721e+00 0 0 0
689 1 36 5.0000000000000003e-02 -3.3731891104453138e+00 -1.6861972422022433e+01 1.0355942829146880e+00 0 0 0
705 1 39 1.0000000000000001e-01 -3.2973809285163393e+00 -1.7243758729158895e+01 1.6793874464838564e-02 0 0 0
693 1 39 1.0000000000000001e-01 -3.9758207061877737e+00 -1.7677799007457217e+01 1.5198516164339722e+00 0 0 0
715 1 36 5.0000000000000003e-02 -7.2719494988425009e+00 -1.6515980385805999e+01 4.8734228776077462e+00 0 0 0
719 1 39 1.0000000000000001e-01 -6.8234497200889308e+00 -1.7491782931313772e+01 4.7913450263618333e+00 0 0 0
703 1 39 1.0000000000000001e-01 -2.6359784995316260e+00 -1.5734963498004710e+01 3.4808601826320480e+00 0 0 0
725 1 39 1.0000000000000001e-01 -5.0302577848826200e+00 -1.6266647489552284e+01 5.7793794259019906e+00 0 0 0
717 1 34 0.0000000000000000e+00 -7.0159702447477921e+00 -1.5882316430819971e+01 6.1839375487370685e+00 0 0 0
690 1 36 5.0000000000000003e-02 -1.6572166185827679e+00 -1.5373107599192439e+01 9.9760503207517026e-01 0 0 0
692 1 34 0.0000000000000000e+00 -2.0360327174195691e+00 -1.6676104900160912e+01 1.5901972817242576e+00 0 0 0
722 1 35 -5.0000000000000003e-02 -5.7398430455264702e+00 -1.6372893112118973e+01 6.6168062132034935e+00 0 0 0
698 1 35 -5.0000000000000003e-02 -1.9255633434569908e+00 -1.6460502304675561e+01 3.0626925373767975e+00 0 0 0
704 1 39 1.0000000000000001e-01 -1.9893373022130574e+00 -1.7330954744879463e+01 3.6843595377080196e+00 0 0 0
127 1 39 1.0000000000000001e-01 -6.2968181566254184e+00 -4.6452530786311991e-01 6.4100858264923877e-01 0 0 0
702 1 39 1.0000000000000001e-01 -9.6082383130467586e-01 -1.5984284182629947e+01 3.3276178873842301e+00 0 0 0
714 1 36 5.0000000000000003e-02 -6.9824491575417547e+00 -1.4389722314829884e+01 6.0063236752777449e+00 0 0 0
697 1 35 -5.0000000000000003e-02 -1.1245763328018623e+00 -1.7864368722893115e+01 1.3603732554410077e+00 0 0 0
726 1 39 1.0000000000000001e-01 -5.6864644693936031e+00 -1.7426158198851301e+01 6.9176591136540475e+00 0 0 0
699 1 39 1.0000000000000001e-01 -1.5271313307444119e+00 -1.8759496316875758e+01 1.7605348712409639e+00 0 0 0
694 1 39 1.0000000000000001e-01 -9.0322721108597892e-01 -1.4764764057573817e+01 1.5292636810256335e+00 0 0 0
700 1 39 1.0000000000000001e-01 -1.0110965320502654e+00 -1.7964505048025401e+01 2.8734671358115343e-01 0 0 0
724 1 39 1.0000000000000001e-01 -5.2807776295650823e+00 -1.5814255775232816e+01 7.4325941196821788e+00 0 0 0
2 1 41 -1.0000000000000000e+00 -1.0618900209101112e+01 -1.3984857125441790e+01 5.9624017715959745e+00 0 0 0
751 1 39 1.0000000000000001e-01 -9.8164270890697782e+00 -1.1312530192866095e+01 2.7408500548883272e+00 0 0 0
712 1 8 5.9999999999999998e-02 -7.9930237880323034e+00 -1.2538128413827939e+01 4.2456440341609394e+00 0 0 0
750 1 39 1.0000000000000001e-01 -1.0956956761806135e+01 -1.0089290608336142e+01 2.9621146983027207e+00 0 0 0
739 1 36 5.0000000000000003e-02 -9.0359774382389091e+00 -9.9780490020272179e+00 5.0032790437247163e+00 0 0 0
743 1 39 1.0000000000000001e-01 -9.7851789240782843e+00 -9.3746783950565575e+00 5.4896655728929877e+00 0 0 0
755 1 39 1.0000000000000001e-01 -9.3985608290137321e+00 -1.1020926733074994e+01 5.0110843385384705e+00 0 0 0
754 1 39 1.0000000000000001e-01 -1.0311152374839502e+01 -7.8688926074955834e+00 3.8209199631896165e+00 0 0 0
747 1 35 -5.0000000000000003e-02 -9.9266430887070438e+00 -1.0231286438977580e+01 2.6990371108891593e+00 0 0 0
742 1 34 0.0000000000000000e+00 -8.9279361267161779e+00 -9.5146497559226972e+00 3.6224478303575647e+00 0 0 0
748 1 35 -5.0000000000000003e-02 -9.2499855300446328e+00 -8.0803377884499614e+00 3.6633058147158115e+00 0 0 0
749 1 39 1.0000000000000001e-01 -9.8339167617566208e+00 -9.9167899587732489e+00 1.6575761275601670e+00 0 0 0
752 1 39 1.0000000000000001e-01 -9.0157062221903868e+00 -7.6431754023212726e+00 2.6932267973572945e+00 0 0 0
734 1 4 -1.2000000000000000e-01 -7.5542779656976631e+00 -1.0837934068218624e+01 6.8694152800020101e+00 0 0 0
735 1 5 -5.9999999999999998e-02 -7.6537796542235990e+00 -9.9700552810260632e+00 5.6125221156074927e+00 0 0 0
736 1 8 5.9999999999999998e-02 -7.7090312563016621e+00 -1.1894166544680806e+01 6.6259623230109330e+00 0 0 0
753 1 39 1.0000000000000001e-01 -8.6200882800621574e+00 -7.6320923490053376e+00 4.4147988669306386e+00 0 0 0
757 1 8 5.9999999999999998e-02 -7.5242021586608931e+00 -8.9069087649228642e+00 5.9337040102186007e+00 0 0 0
740 1 36 5.0000000000000003e-02 -7.5164300972193052e+00 -9.7804760948311564e+00 3.2288979789391474e+00 0 0 0
744 1 39 1.0000000000000001e-01 -7.5311044063279420e+00 -1.0691792563559748e+01 2.6174550572546451e+00 0 0 0
756 1 39 1.0000000000000001e-01 -6.9695062287745131e+00 -9.0166858221340593e+00 2.6821213703160645e+00 0 0 0
718 1 39 1.0000000000000001e-01 -7.9653310461792985e+00 -1.4016090371898139e+01 6.1537253638357274e+00 0 0 0
6 1 41 -1.0000000000000000e+00 -1.0552131873219608e+01 -7.3094291688598512e+00 7.3818322666197682e+00 0 0 0
738 1 5 -5.9999999999999998e-02 -6.6833267694195699e+00 -1.0176934906029141e+01 4.4558010231532608e+00 0 0 0
686 1 8 5.9999999999999998e-02 -5.4208676969071545e+00 -1.4090590587272047e+01 1.8320288525739790e+00 0 0 0
758 1 8 5.9999999999999998e-02 -5.8698663259874175e+00 -9.4443646422063274e+00 4.5512538016755970e+00 0 0 0
711 1 8 5.9999999999999998e-02 -6.9071760436194252e+00 -1.2798478234971840e+01 3.0250549009267567e+00 0 0 0
688 1 5 -5.9999999999999998e-02 -2.9026632204412901e+00 -1.4496981984096511e+01 1.0872036567043912e+00 0 0 0
710 1 5 -5.9999999999999998e-02 -6.5558671771761317e+00 -1.4211746904352950e+01 4.6042950633412065e+00 0 0 0
708 1 8 5.9999999999999998e-02 -2.9204707090466164e+00 -1.4122022867776163e+01 2.0903950072213870e+00 0 0 0
732 1 8 5.9999999999999998e-02 -5.4772065525426976e+00 -1.4234537668144110e+01 4.6962091282534875e+00 0 0 0
691 1 4 -1.2000000000000000e-01 -3.0344830998034631e+00 -1.3177818843628023e+01 2.5638046522208019e-01 0 0 0
709 1 4 -1.2000000000000000e-01 -6.9360948360778272e+00 -1.2776043111887896e+01 4.1183581121950192e+00 0 0 0
659 1 4 -1.2000000000000000e-01 -1.8840347459169515e+00 -1.2049889122178499e+01 3.8246023173891314e-01 0 0 0
662 1 8 5.9999999999999998e-02 -9.0724592998498088e-01 -1.2491071692891341e+01 5.2048597413370767e-01 0 0 0
745 1 8 5.9999999999999998e-02 -5.1310296667203632e+00 -1.1576838943584921e+01 3.9149438049744338e+00 0 0 0
741 1 4 -1.2000000000000000e-01 -6.0153083897354671e+00 -1.1608153885571072e+01 4.5713763372401823e+00 0 0 0
746 1 8 5.9999999999999998e-02 -5.5611590637881161e+00 -1.1799136536061708e+01 5.5165287834184529e+00 0 0 0
683 1 8 5.9999999999999998e-02 -2.4546804561813187e+00 -9.5213646206844391e+00 6.7891255891602675e-01 0 0 0
821 1 8 5.9999999999999998e-02 -4.6791157731841100e+00 -8.4788077691526862e+00 6.3999687954002145e+00 0 0 0
811 1 5 -5.9999999999999998e-02 -2.3450369667665973e+00 -9.6990162719029787e+00 5.8178890953525926e+00 0 0 0
833 1 8 5.9999999999999998e-02 -3.2187807642918349e+00 -9.9139462777292877e+00 5.2023711212836901e+00 0 0 0
636 1 8 5.9999999999999998e-02 -6.9331240051212428e-01 -1.0068977041647404e+01 1.9783398186011005e+00 0 0 0
661 1 8 5.9999999999999998e-02 -1.9916798927831290e+00 -1.1640550813099917e+01 1.3682966856119134e+00 0 0 0
831 1 39 1.0000000000000001e-01 -2.2289153532207697e+00 -1.1652337931233202e+01 5.3225440406497109e+00 0 0 0
815 1 36 5.0000000000000003e-02 -1.6517795410151588e+00 -1.1055366545532948e+01 5.9702039619275915e+00 0 0 0
819 1 39 1.0000000000000001e-01 -5.9553991682535645e-01 -1.1008399702371143e+01 5.5749020093085857e+00 0 0 0
666 1 4 -1.2000000000000000e-01 -4.5541140135152136e-01 -8.9719675244335519e+00 1.5228723647801923e-01 0 0 0
8 1 41 -1.0000000000000000e+00 -6.0650997000232465e+00 -1.0132854628218166e+01 2.2069461836721746e-01 0 0 0
813 1 8 5.9999999999999998e-02 -1.3163320096053690e+00 -8.7035311363033312e+00 4.2004798262669443e+00 0 0 0
730 1 39 1.0000000000000001e-01 -6.3177806213544070e+00 -1.3922892624392071e+01 6.7095391732932734e+00 0 0 0
810 1 3 -1.7999999999999999e-01 -1.6112084009063343e+00 -8.4825159985520155e+00 5.2360819769338658e+00 0 0 0
809 1 8 5.9999999999999998e-02 -2.2596503069055722e+00 -7.6332094621664925e+00 5.1370114001618949e+00 0 0 0
812 1 8 5.9999999999999998e-02 -7.2585030267849338e-01 -8.2016906177307636e+00 5.8075462862932561e+00 0 0 0
637 1 8 5.9999999999999998e-02 -3.3625335703832038e-01 -8.2627586298264237e+00 2.1114599255012507e+00 0 0 0
295 1 8 5.9999999999999998e-02 -1.8479374781223630e+00 -1.5671538400206905e-01 6.3403534068673535e+00 0 0 0
817 1 4 -1.2000000000000000e-01 -3.9708927517587624e+00 -8.4051802426025297e+00 7.2026506241413522e+00 0 0 0
822 1 8 5.9999999999999998e-02 -3.5941125248562367e+00 -7.3825245029620232e+00 7.0193241525483021e+00 0 0 0
803 1 39 1.0000000000000001e-01 -7.8365050674575780e+00 -6.1649175395346409e+00 6.8774875433454712e+00 0 0 0
804 1 39 1.0000000000000001e-01 -7.2879684537066574e+00 -4.4958139273512918e+00 6.8926557037789893e+00 0 0 0
129 1 39 1.0000000000000001e-01 -7.7557078105910113e+00 -5.5379063452256683e-02 1.4138120946678359e+00 0 0 0
294 1 39 1.0000000000000001e-01 -2.7914918326187660e-01 -3.7969058462188632e+00 6.6585407096028657e+00 0 0 0
125 1 39 1.0000000000000001e-01 -6.4737646314505461e+00 -1.6696785846974511e+00 3.0770202465939231e+00 0 0 0
281 1 39 1.0000000000000001e-01 -1.4543530068299624e+00 -1.6317389328079681e+00 8.1909387282181623e-01 0 0 0
272 1 35 -5.0000000000000003e-02 -2.4456259557485578e+00 -3.7479188313850202e+00 1.5610784349682993e+00 0 0 0
277 1 39 1.0000000000000001e-01 -4.3339565619127479e-01 -4.8943526022819359e+00 3.3383208426666529e+00 0 0 0
267 1 34 0.0000000000000000e+00 -1.2427558780178387e+00 -3.2315774048562060e+00 2.2835549541732623e+00 0 0 0
280 1 39 1.0000000000000001e-01 -2.7296666838145045e+00 -2.6901546398045131e+00 3.6860729947099133e+00 0 0 0
260 1 5 -5.9999999999999998e-02 -9.7933985656200717e-01 -1.3013227875284408e+00 3.7434903543619837e+00 0 0 0
276 1 39 1.0000000000000001e-01 -2.1579485728922791e+00 -4.1001457313586558e+00 5.7045065819856855e-01 0 0 0
268 1 39 1.0000000000000001e-01 -1.2872362188862252e+00 -3.3922236701827808e+00 4.3885276673453193e+00 0 0 0
291 1 4 -1.2000000000000000e-01 -1.0080558572156737e+00 -8.0245749906017227e-01 6.4155597633729284e+00 0 0 0
13 1 41 -1.0000000000000000e+00 -4.7263867425493258e+00 -3.5496971354512485e+00 5.6667854466635719e+00 0 0 0
264 1 36 5.0000000000000003e-02 -1.6147793455229855e+00 -2.6938360645849220e+00 3.6209141120679602e+00 0 0 0
126 1 39 1.0000000000000001e-01 -5.2437084215158665e+00 -9.5194679045711428e-01 4.0021885132333379e+00 0 0 0
273 1 35 -5.0000000000000003e-02 -2.0610109551459785e-01 -4.2692371407233187e+00 2.4728004147979714e+00 0 0 0
265 1 36 5.0000000000000003e-02 -6.8316049208151797e-01 -2.0969190765166950e+00 1.4308535817399861e+00 0 0 0
275 1 39 1.0000000000000001e-01 -2.8840370305082934e+00 -4.5097057499205544e+00 2.2264202368684005e+00 0 0 0
293 1 39 1.0000000000000001e-01 -9.7452580163837144e-01 -2.6409292219121627e+00 1.0637998261241526e+01 0 0 0
124 1 39 1.0000000000000001e-01 -4.9223135092452459e+00 -1.3416577545935475e+00 2.2500492691646712e+00 0 0 0
274 1 39 1.0000000000000001e-01 -3.2294793132621642e+00 -2.9904953930629583e+00 1.4281443530534428e+00 0 0 0
695 1 8 5.9999999999999998e-02 -3.9931037249713803e+00 -1.2782661780172958e+01 6.1018160625714868e-01 0 0 0
308 1 8 5.9999999999999998e-02 -2.2239452499953556e+00 -2.4799248170949717e+00 6.8253788440564156e+00 0 0 0
122 1 35 -5.0000000000000003e-02 -5.6735817422732806e+00 -9.4144459508479639e-01 2.9996134427081556e+00 0 0 0
728 1 39 1.0000000000000001e-01 -9.0435038207550207e+00 -1.5917865951708061e+01 6.9298897021523302e+00 0 0 0
779 1 39 1.0000000000000001e-01 -9.0982868998770741e+00 -1.5094036454604863e+01 1.1045462465528198e+01 0 0 0
723 1 35 -5.0000000000000003e-02 -8.0692392071640437e+00 -1.6291305168309322e+01 7.1691166407408042e+00 0 0 0
727 1 39 1.0000000000000001e-01 -8.1572336131321190e+00 -1.7369813269724443e+01 7.1953740238984043e+00 0 0 0
729 1 39 1.0000000000000001e-01 -7.8326723338674196e+00 -1.5811001830690206e+01 8.1189242342426766e+00 0 0 0
776 1 39 1.0000000000000001e-01 -1.1064068820072723e+01 -1.4083494156568202e+01 1.0592615312594978e+01 0 0 0
770 1 8 5.9999999999999998e-02 -8.8667318353625006e+00 -9.6012711855746478e+00 7.9394535278309082e+00 0 0 0
766 1 4 -1.2000000000000000e-01 -8.6667108157311166e+00 -1.0620261382818869e+01 7.8433254786634778e+00 0 0 0
771 1 8 5.9999999999999998e-02 -9.6703764071761373e+00 -1.0908043393393408e+01 7.5119256397445344e+00 0 0 0
808 1 8 5.9999999999999998e-02 -7.7203939136723641e+00 -8.1475319695638539e+00 8.3723798911627085e+00 0 0 0
774 1 39 1.0000000000000001e-01 -1.1348750918152152e+01 -1.2413832434563529e+01 1.1053601767211672e+01 0 0 0
775 1 39 1.0000000000000001e-01 -1.0835201550422651e+01 -1.3538072728285796e+01 1.2214816709992457e+01 0 0 0
772 1 35 -5.0000000000000003e-02 -1.0624307758188218e+01 -1.3238116055980642e+01 1.1161058870795248e+01 0 0 0
781 1 39 1.0000000000000001e-01 -9.9670833850147762e+00 -1.2687244989725436e+01 8.8713269825240584e+00 0 0 0
777 1 39 1.0000000000000001e-01 -8.1467265897042740e+00 -1.4154518582893887e+01 1.2230440433018334e+01 0 0 0
782 1 8 5.9999999999999998e-02 -9.9526113033886645e+00 -1.0219068363679703e+01 1.0268172046344461e+01 0 0 0
